VERSION,MEDRO,RS,CPT_TOT,CPT_BAR,CPT_BARN,CPT_EVO,INDIC
07.21.00.b.r01,SECCIV,CAMPAG,1,0,0,0,0
07.21.00.b.r01,SECCIV,SECCIV,10,0,0,0,1
07.21.00.b.r01,SECCIV,FORMAT,2,0,0,0,0
07.14.01.a.r01,PENS,DETACH,2,0,0,0,0
07.14.01.a.r01,PENS,CSTERR,1,0,0,1,0
07.14.01.a.r01,PENS,IMPOTA,3,0,0,3,0
07.20.03.a.r01,SUPISSE,SISP15,6,0,0,0,1
07.20.03.a.r01,SUPISSE,CRDSOC,1,0,0,1,0
07.20.03.a.r01,SUPISSE,SIM10R,6,0,0,0,1
07.20.03.a.r01,SUPISSE,SISP10,6,0,0,0,1
07.20.03.a.r01,SUPISSE,SIP10R,6,0,0,0,1
07.20.03.a.r01,SUPISSE,SISM10,6,0,0,0,1
07.20.03.a.r01,SUPISSE,COMPTE,4,0,0,0,0
07.20.03.a.r01,SUPISSE,FORMAT,2,0,0,0,0
07.20.03.a.r01,SUPISSE,ISSETR,6,0,0,0,0
07.20.03.a.r01,SUPISSE,SERVIC,1,0,0,0,0
07.20.03.a.r01,SUPISSE,SIP15R,6,0,0,0,1
07.20.03.a.r01,SUPISSE,CSGNIM,1,0,0,1,0
07.00.00.a.r00,CONGBLESS,REPRET,1,0,0,1,0
07.00.00.a.r00,MAERO,ISSABO,1,0,1,0,0
07.17.00.c.r01,RESE,RESETR,35,0,0,5,1
07.17.00.c.r01,RESE,RESMET,4,0,1,3,0
07.17.00.c.r01,RESE,REPRET,1,0,0,1,0
07.17.00.c.r01,RESE,RESFIC,10,0,0,3,0
07.17.00.c.r01,RESE,FORMAT,2,0,0,0,0
07.14.00.a.r01,MFE,REPRET,1,0,0,1,0
07.14.00.a.r01,MFE,ABAIND,1,0,0,0,0
07.00.00.a.r00,AVAE,CRDSOC,2,0,2,0,0
07.00.00.a.r00,AVAE,MAJREV,2,0,2,0,0
07.00.00.a.r00,AVAE,CSGDDC,2,0,2,0,0
07.00.00.a.r00,AVAE,SOLIDA,2,0,2,0,0
07.00.00.a.r00,AVAE,MAJETR,2,0,2,0,0
07.00.00.a.r00,AVAE,CSGNDC,2,0,2,0,0
07.00.00.a.r00,AVAE,CSGNIM,2,0,2,0,0
07.00.00.a.r00,CONGADM,DETACH,4,0,0,3,0
07.00.00.a.r00,CONGADM,FORMAT,2,0,0,0,0
07.18.00.a.r01,PLONGE,PLONGE,104,19,1,13,1
07.18.00.a.r01,PLONGE,FORMAT,2,0,0,0,0
07.18.01.r.r01,COMICM,COMICM,129,1,0,5,1
07.18.01.r.r01,COMICM,RESETR,1,0,0,1,0
07.18.01.r.r01,COMICM,SUPICM,7,0,0,1,0
07.18.01.r.r01,COMICM,DETACH,2,0,0,0,0
07.18.01.r.r01,COMICM,ICMIND,3,0,0,0,0
07.18.01.r.r01,COMICM,COMIND,17,0,0,0,1
07.18.01.r.r01,COMICM,ICMILI,4,0,0,2,0
07.18.01.r.r01,COMICM,SUPIND,2,0,0,0,0
07.18.01.r.r01,COMICM,DIFFER,4,0,0,0,0
07.18.01.r.r01,COMICM,RA_COM,1,0,0,0,1
07.18.01.r.r01,COMICM,FORMAT,2,0,0,0,0
07.18.01.r.r01,SUPICM,COMICM,18,0,0,1,0
07.18.01.r.r01,SUPICM,RESETR,1,0,0,1,0
07.18.01.r.r01,SUPICM,SUPICM,105,0,0,5,1
07.18.01.r.r01,SUPICM,DETACH,2,0,0,0,0
07.18.01.r.r01,SUPICM,ICMIND,3,0,0,0,0
07.18.01.r.r01,SUPICM,COMIND,2,0,0,0,0
07.18.01.r.r01,SUPICM,ICMILI,4,0,0,2,0
07.18.01.r.r01,SUPICM,SUPIND,18,0,0,0,1
07.18.01.r.r01,SUPICM,DIFFER,4,0,0,0,0
07.18.01.r.r01,SUPICM,COMPTE,1,0,0,0,0
07.18.01.r.r01,SUPICM,FORMAT,2,0,0,0,0
07.18.01.r.r01,SUPICM,RA_SUP,1,0,0,0,1
07.18.00.b.r01,AOPER,CAMPSP,1,0,0,1,0
07.18.00.b.r01,AOPER,CAMPAC,1,0,0,0,0
07.18.00.b.r01,AOPER,CAMPAS,1,0,0,0,0
07.18.01.r.r01,CAMP,CAMPSP,21,7,0,10,1
07.18.01.r.r01,CAMP,CAMPAG,61,9,1,10,1
07.18.01.r.r01,CAMP,SMARIN,1,0,0,0,0
07.18.01.r.r01,CAMP,COFSMA,2,0,0,2,0
07.18.01.r.r01,CAMP,CAMPAC,9,0,0,1,1
07.18.01.r.r01,CAMP,CSCHMI,3,0,0,2,0
07.18.01.r.r01,CAMP,COMPTE,3,3,0,0,0
07.18.01.r.r01,CAMP,FORMAT,2,0,0,0,0
07.18.01.r.r01,CAMP,CAMPAS,9,0,0,1,1
07.18.00.b.r01,PLONGE,FORMAT,2,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,COMICM,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,ISAPBA,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,PFCOFM,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,PFALFA,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,MITHAN,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,BETONS,2,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,PENSIO,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,TRADAF,2,0,0,1,0
07.00.00.a.r00,REGLE_DU_30¿¿me,DPNOFF,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,ICMILI,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,IFGMED,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,PFARSN,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,SOLBAS,3,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,SUFARE,3,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,BRETIG,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,TRADAO,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,FORMAT,3,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,NBINDI,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,RUAMNC,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,SERVIC,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,SUFAMI,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,COMPRI,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,ELOIRT,1,0,1,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,EMBQMT,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,PCHANG,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,RECRUT,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿me,ELOIG1,1,0,0,0,0
07.18.00.c.r01,ELOI,COMICM,1,0,0,0,0
07.18.00.c.r01,ELOI,DEPOMC,1,0,0,1,0
07.18.00.c.r01,ELOI,RA_EL1,8,0,0,2,1
07.18.00.c.r01,ELOI,ELOIST,4,0,0,1,1
07.18.00.c.r01,ELOI,SOLBAS,3,0,0,0,0
07.18.00.c.r01,ELOI,DEPOME,1,0,0,0,0
07.18.00.c.r01,ELOI,FORMAT,2,0,0,0,0
07.18.00.c.r01,ELOI,AAIELO,4,0,0,1,1
07.18.00.c.r01,ELOI,RA_EL2,2,0,0,0,1
07.18.01.r.r01,ELOI,COMICM,1,0,0,0,0
07.18.01.r.r01,ELOI,DEPOMC,1,0,0,1,0
07.18.01.r.r01,ELOI,RA_EL1,8,0,0,2,1
07.18.01.r.r01,ELOI,ELOIST,4,0,0,1,1
07.18.01.r.r01,ELOI,SOLBAS,3,0,0,0,0
07.18.01.r.r01,ELOI,DEPOME,1,0,0,0,0
07.18.01.r.r01,ELOI,FORMAT,2,0,0,0,0
07.18.01.r.r01,ELOI,AAIELO,4,0,0,1,1
07.18.01.r.r01,ELOI,RA_EL2,2,0,0,0,1
07.18.00.d.r02,DETACH,DETACH,40,0,0,9,1
07.18.00.d.r02,DETACH,FORMAT,2,0,0,0,0
07.18.00.d.r02,DETACH,DETNET,7,0,0,3,1
07.18.00.d.r02,DETACH,ABAIND,1,0,0,0,0
07.00.00.a.r00,REPRET,REPRET,27,0,0,0,0
07.00.00.a.r00,REPRET,FORMAT,2,0,0,0,0
07.00.00.a.r00,REPRET,REPRES,17,0,0,0,0
07.19.02.a.r01,COSP,ICMILI,2,0,0,0,0
07.19.02.a.r01,COSP,SOLBAS,3,0,0,0,0
07.19.02.a.r01,COSP,COMPTE,2,0,0,0,0
07.19.02.a.r01,COSP,FORMAT,4,0,0,0,0
07.19.02.a.r01,IRCV,ICMILI,2,0,0,0,0
07.19.02.a.r01,IRCV,SOLBAS,3,0,0,1,0
07.19.02.a.r01,IRCV,COMPTE,2,0,0,0,0
07.19.02.a.r01,IRCV,FORMAT,4,0,0,0,0
07.19.00.a.r01,PRIOSC,COMPTE,6,0,0,2,0
07.19.00.a.r01,PRIOSC,FORMAT,4,0,0,0,0
07.00.00.a.r00,FPA,ICMILI,1,0,0,0,0
07.00.00.a.r00,FPA,SERVIC,8,0,0,8,0
07.00.00.a.r00,Imposition_PAS,PE_PAT,24,1,0,7,0
07.00.00.a.r00,Imposition_PAS,PE_PAS,32,1,0,9,0
07.00.00.a.r00,Imposition_PAS,FORMAT,2,0,0,0,0
07.18.00.d.r01,FPMIL,SOLTEC,2,0,0,0,0
07.18.00.d.r01,FPMIL,ICMIND,1,0,0,0,0
07.18.00.d.r01,FPMIL,ISATA1,2,0,0,0,0
07.18.00.d.r01,FPMIL,SOLYCE,3,0,0,1,0
07.18.00.d.r01,FPMIL,ICMILI,25,0,0,2,0
07.18.00.d.r01,FPMIL,ISAPN2,2,0,0,0,0
07.18.00.d.r01,FPMIL,SOLBAS,8,0,0,0,0
07.18.00.d.r01,FPMIL,FPAERO,8,0,0,2,0
07.18.00.d.r01,FPMIL,IJSAE2,3,0,0,2,0
07.18.00.d.r01,FPMIL,FPAETA,1,0,0,0,0
07.18.00.d.r01,FPMIL,FPMETA,32,1,0,4,1
07.18.00.d.r01,FPMIL,ISAPN1,2,0,0,0,0
07.18.00.d.r01,FPMIL,FORMAT,2,0,0,0,0
07.18.00.d.r01,FPMIL,ISATA2,2,0,0,0,0
07.18.00.d.r01,FPMIL,FPMILI,45,1,0,7,1
07.18.00.d.r01,FPMIL,IJSAE1,5,2,0,3,0
07.19.00.a.r01,REINST,SOLBAS,1,0,1,0,0
07.19.00.a.r01,REINST,ELDOM1,1,0,0,0,0
07.19.00.a.r01,REINST,FORMAT,2,0,0,0,0
07.19.00.a.r01,REINST,REINST,25,0,0,0,1
07.18.00.d.r02,DPNO,DETACH,6,1,0,4,0
07.18.00.d.r02,DPNO,DPNOFF,4,0,0,0,1
07.18.00.d.r02,DPNO,SOLBAS,2,0,0,0,0
07.18.00.d.r02,DPNO,FORMAT,2,0,0,0,0
07.18.00.d.r02,QAL76,QAGU54,3,0,0,0,0
07.18.00.d.r02,QAL76,QALI76,14,0,2,1,1
07.18.00.d.r02,QAL76,DETACH,4,3,0,1,0
07.18.00.d.r02,QAL76,SOLBAS,4,0,0,0,0
07.18.00.d.r02,QAL76,FORMAT,4,0,0,0,0
07.00.00.a.r00,CONGENT,FORMAT,2,0,0,0,0
07.00.00.a.r00,Gestion_des_cotisations,COMICM,1,0,0,1,0
07.00.00.a.r00,Gestion_des_cotisations,CPSAUT,4,0,0,0,0
07.00.00.a.r00,Gestion_des_cotisations,CSGXNI,1,0,0,0,0
07.00.00.a.r00,Gestion_des_cotisations,READET,1,0,0,0,0
07.00.00.a.r00,Gestion_des_cotisations,SUPICM,1,0,0,1,0
07.00.00.a.r00,Gestion_des_cotisations,PE_PAT,1,0,0,0,0
07.00.00.a.r00,Gestion_des_cotisations,SECUET,23,0,0,0,0
07.00.00.a.r00,Gestion_des_cotisations,PE_PAS,1,0,0,0,0
07.00.00.a.r00,Gestion_des_cotisations,PENSIO,2,0,0,0,0
07.00.00.a.r00,Gestion_des_cotisations,SOLIEX,1,0,0,0,0
07.00.00.a.r00,Gestion_des_cotisations,CRDSEX,1,0,0,0,0
07.00.00.a.r00,Gestion_des_cotisations,CSGXDE,1,0,0,0,0
07.00.00.a.r00,Gestion_des_cotisations,CSTERR,1,0,0,0,0
07.00.00.a.r00,Gestion_de_la_r¿¿troactivit¿¿,ASANDI,1,0,0,0,0
07.00.00.a.r00,Gestion_de_la_r¿¿troactivit¿¿,FPMILI,2,0,0,2,0
07.00.00.a.r00,Gestion_schema_comptable,FORMAT,2,0,0,0,0
07.18.00.b.r01,AOPER,READET,6,0,0,3,0
07.18.00.b.r01,AOPER,READAD,6,0,0,3,0
07.18.00.b.r01,AOPER,AOPERE,15,0,0,4,1
07.00.00.a.r00,INDEXDEG,FORMAT,4,0,0,0,0
07.17.00.d.r01,INSDOM,ELDOM2,22,0,0,2,1
07.17.00.d.r01,INSDOM,IDOMRT,4,0,0,0,1
07.17.00.d.r01,INSDOM,MITNBI,4,1,0,1,0
07.17.00.d.r01,INSDOM,CMEDOM,8,0,0,1,1
07.17.00.d.r01,INSDOM,ELDOM3,21,1,0,2,1
07.17.00.d.r01,INSDOM,ELOIST,1,0,0,0,0
07.17.00.d.r01,INSDOM,RA_DOM,3,0,0,0,1
07.17.00.d.r01,INSDOM,MAJFE2,12,0,0,1,1
07.17.00.d.r01,INSDOM,SOLBAS,4,0,0,0,0
07.17.00.d.r01,INSDOM,CEPDOM,12,0,0,1,1
07.17.00.d.r01,INSDOM,MAJFE1,17,0,0,1,1
07.17.00.d.r01,INSDOM,MAJFE3,11,0,0,2,1
07.17.00.d.r01,INSDOM,CMCDOM,8,0,0,1,1
07.17.00.d.r01,INSDOM,ELDOM1,21,0,0,2,1
07.17.00.d.r01,INSDOM,FORMAT,1,0,0,0,0
07.17.00.d.r01,INSDOM,MAJFC1,17,0,0,1,1
07.17.00.d.r01,INSDOM,MAJFC2,13,0,0,1,1
07.17.00.d.r01,INSDOM,NBINDI,4,1,0,0,0
07.17.00.d.r01,INSDOM,ELOIRT,1,0,0,0,0
07.17.00.d.r01,INSDOM,MAJFC3,12,0,0,2,1
07.20.00.c.r01,IAMS,PRIOSC,1,0,0,0,0
07.20.00.c.r01,IAMS,IAMSPE,21,0,0,1,1
07.20.00.c.r01,IAMS,SOLBAS,1,0,0,0,0
07.20.00.c.r01,IAMS,FORMAT,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,COMICM,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,ISAPBA,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,PFCOFM,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,PFALFA,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,MITHAN,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,BETONS,2,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,PENSIO,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,TRADAF,2,1,0,1,0
07.00.00.a.r00,REGLE_DU_30¿¿,DPNOFF,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,ICMILI,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,IFGMED,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,PFARSN,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,SOLBAS,3,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,BRETIG,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,FORMAT,2,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,NBINDI,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,RUAMNC,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,SERVIC,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,COMPRI,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,EMBQMT,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,PCHANG,1,0,0,0,0
07.00.00.a.r00,REGLE_DU_30¿¿,RECRUT,1,0,0,1,0
07.00.00.a.r00,REGLE_DU_30¿¿,ELOIG1,1,0,0,0,0
07.00.00.a.r00,REGLES_NON_CUMUL,RESETR,4,0,0,0,0
07.00.00.a.r00,REGLES_NON_CUMUL,CAMPAG,7,0,1,0,0
07.00.00.a.r00,REGLES_NON_CUMUL,ISATA1,2,0,0,0,0
07.00.00.a.r00,REGLES_NON_CUMUL,ISAPN1,1,0,1,0,0
07.00.00.a.r00,REGLES_NON_CUMUL,FORMAT,2,0,0,0,0
07.00.00.a.r00,REGLES_NON_CUMUL,ASANDI,2,0,0,0,0
07.00.00.a.r00,REGLES_NON_CUMUL,CAMPAS,2,0,0,0,0
07.18.00.b.r01,CAMP,RESETR,1,0,0,1,0
07.18.00.b.r01,CAMP,CAMPSP,9,0,0,7,1
07.18.00.b.r01,CAMP,SMARIN,1,0,0,1,0
07.18.00.b.r01,CAMP,CAMPAC,9,0,0,6,1
07.18.00.b.r01,CAMP,FORMAT,1,0,0,0,0
07.18.00.b.r01,CAMP,AOPERS,3,0,0,2,0
07.18.00.b.r01,CAMP,CAMPAS,11,0,0,6,1
07.18.01.a.r01,PFARS,PFRSDI,11,0,0,5,1
07.18.01.a.r01,PFARS,PFRSNI,16,0,0,8,1
07.17.00.d.r01,QAL64,QALI04,1,0,0,1,0
07.17.00.d.r01,QAL64,QALI76,1,0,0,1,0
07.17.00.d.r01,QAL64,SOLBAS,1,0,0,0,0
07.17.00.d.r01,QAL64,QALI64,9,0,0,3,1
07.17.00.d.r01,QAL64,FORMAT,1,0,0,0,0
07.17.00.d.r01,QAL64,QAHT54,1,0,0,1,0
07.00.00.a.r00,OPPOSITIONS,FORMAT,1,0,0,0,0
07.00.00.a.r00,Gestion_des_imputations_budg¿¿taires,AOPERS,19,6,0,6,0
07.00.00.a.r00,Gestion_des_imputations_budg¿¿taires,CAMPAS,12,1,0,4,0
07.19.02.a.r01,ACMOBGEO,ACMOGC,20,0,0,13,1
07.19.02.a.r01,ACMOBGEO,FORMAT,3,0,0,0,0
07.00.00.a.r00,IMPOSITION_PAS,PE_PAT,68,0,0,3,0
07.00.00.a.r00,IMPOSITION_PAS,PE_PAS,86,0,0,5,0
07.00.00.a.r00,IMPOSITION_PAS,FORMAT,6,0,0,0,0
07.00.00.a.r00,Gestion_des_Cotisations,CPSAUT,1,0,0,0,0
07.00.00.a.r00,Gestion_des_Cotisations,CSGXNI,1,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,READET,1,0,0,0,0
07.00.00.a.r00,Gestion_des_Cotisations,PE_PAT,1,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,SECUET,23,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,PE_PAS,1,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,PENSIO,4,2,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,SOLIEX,1,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,CRDSEX,1,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,CSGXDE,1,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,CSTERR,1,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,ICMILI,10,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,SOLBAS,46,2,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,CNAFET,1,0,0,0,0
07.00.00.a.r00,Gestion_des_Cotisations,CSGDDC,2,0,0,2,0
07.00.00.a.r00,Gestion_des_Cotisations,FPAERO,2,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,SOLIDA,3,0,0,2,0
07.00.00.a.r00,Gestion_des_Cotisations,COFNAU,1,1,0,0,0
07.00.00.a.r00,Gestion_des_Cotisations,CTMAYO,1,0,0,0,0
07.00.00.a.r00,Gestion_des_Cotisations,FISCET,1,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,READAD,2,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,IMPOTA,1,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,CSGNDC,2,0,0,2,0
07.00.00.a.r00,Gestion_des_Cotisations,CSGNIM,2,0,0,2,0
07.00.00.a.r00,Gestion_des_Cotisations,CSGXND,1,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,FPMILI,2,0,0,1,0
07.00.00.a.r00,Gestion_des_Cotisations,PENSET,2,1,0,0,0
07.00.00.a.r00,Gestion_des_Cotisations,SECUSO,22,0,0,1,0
07.15.00.a.r01,PFCOFA,PFCORD,1,0,0,1,1
07.00.00.a.r00,Gestion_schema_comptable,SOLDIN,1,0,0,1,0
07.00.00.a.r00,Gestion_schema_comptable,CAMPAS,2,0,0,2,0
07.00.00.a.r00,IMPOSITION,PE_PAT,2,0,0,2,0
07.00.00.a.r00,IMPOSITION,PE_PAS,2,0,0,2,0
07.00.00.a.r00,IMPOSITION,SOLIDF,1,0,0,0,0
07.00.00.a.r00,IMPOSITION,SUFFIC,2,0,0,0,0
07.00.00.a.r00,IMPOSITION,FORMAT,3,0,0,0,0
